Eddard  	Stark   	[email]              	Research & Development	100	100
Benjen  	Stark   	[email]        	Auditing            	120	601
Catelyn 	Stark   	[email]           	Human Resources     	140	302
Arya    	Stark   	[email]           	Research & Development	101	103
Robb    	Stark   	[email]        	Research & Development	102	104
Sansa   	Stark   	[email]       	Research & Development	103	105
Bran    	Stark   	[email]         	Research & Development	104	106
Rickon  	Stark   	[email]        	Research & Development	105	107
Jon     	Snow    	[email]  	Auditing            	121	608
Tyrion  	Lannister	[email]           	Accounting          	160	409
Jaime   	Lannister	[email]    	Accounting          	161	410
Cersei  	Lannister	[email]     	Accounting          	162	411
Robert  	Baratheon	[email]       	Sales               	180	512
Stannis 	Baratheon	[email]      	Sales               	181	513
Renly   	Baratheon	[email]       	Sales               	182	514
Daenerys	Targaryen	[email]  	Marketing           	199	215
Viserys 	Targaryen	[email]       	Marketing           	200	216
